follower_id,Same,total_people
1583976,False,112
1583976,True,312
1585751,False,49
1585751,True,378
1590871,True,531
1591840,True,2
1593570,True,144
1596642,False,8
1596642,True,184
1598199,False,135
1598199,True,34
1619044,True,5
1620705,True,319
1629657,False,2
1629657,True,9
1630569,True,780
1740826,False,171
1740826,True,79
1772438,True,14
1781875,True,234
1784311,False,252
1814388,True,57
1836313,True,435
1944458,False,112
1957634,False,101
1957634,True,134
1960811,False,33
1960811,True,27
1968188,True,761
1971972,True,17
1973181,True,223
1984584,True,6
1988927,True,103
2003453,True,5
2010336,True,106
2014409,False,29
2014409,True,170
2016362,False,131
2016362,True,24
2034242,False,21
2034242,True,180
2035658,False,2
2035658,True,79
2036252,False,41
2036252,True,24
2040645,True,1165
2043318,True,453
2043528,True,7
2055729,True,100
2059306,False,1
2059306,True,69
2060288,True,5
2061191,True,204
2064609,True,140
2080238,True,223
2085875,False,28
2085875,True,54
2089077,True,18
2113374,False,10
2114297,True,12
2115414,True,46
2118074,True,17
2120504,False,7
2120504,True,5
2128228,False,1
2128228,True,31
2129441,True,239
2133637,False,2
2133637,True,196
2135629,False,114
2135629,True,100
2136598,False,34
2136598,True,51
2138857,False,2
2138857,True,69
2139934,True,21
2142078,True,7
2142940,True,31
2264745,False,89
2264745,True,19
2285572,False,20
2285572,True,1004
2289986,True,64
2312742,False,40
2312742,True,55
2336424,True,62
2363198,True,20
2366358,False,31
2366358,True,8
2367865,True,18
2370408,True,118
2372262,True,23
2373828,True,100
2376287,True,70
2377304,False,3
2377304,True,17
2393563,True,174
2394289,True,16
2395521,True,335
2397707,True,36
2397826,True,97
2398414,False,19
2398414,True,1
2401289,True,192
2406958,True,27
2424073,False,38
2424501,False,43
2424501,True,34
2437431,False,2
2440425,False,60
2444397,True,24
2455573,True,99
2468217,True,103
2478029,True,442
2495841,False,66
2495841,True,422
2508103,True,87
2509942,False,142
2509942,True,48
2515882,False,228
2515882,True,59
2517403,True,98
2517606,False,117
2517606,True,99
2518402,False,17
2526137,True,17
2527840,True,11
2528416,True,3
2532578,False,49
2532578,True,12
2534053,False,1
2534053,True,667
2540309,False,22
2540309,True,171
2564904,False,3
2564904,True,50
2571020,False,15
2571333,True,4
2575506,False,32
2575506,True,228
2577357,False,80
2577357,True,19
2577980,False,71
2577980,True,616
2593754,False,413
2593754,True,50
2595668,False,228
2595668,True,54
2596970,True,6
2619843,True,380
2620029,True,89
2640328,True,28
2641312,True,17
2649123,False,1
2649123,True,4
2660270,False,10
2660270,True,162
2674420,False,75
2674420,True,51
2681783,True,17
2684665,False,8
2684665,True,236
2690165,False,6
2690165,True,108
2701931,False,53
2701931,True,103
2702854,False,11
2702854,True,42
2729330,False,2
2729330,True,8
2732005,False,142
2732005,True,67
2739175,True,51
2742344,True,70
2744416,True,87
2754189,False,3
2754189,True,135
2759830,False,105
2775792,True,2
2784799,False,60
2784799,True,435
2786685,True,168
2795282,True,88
2795896,True,90
2800003,True,169
2802154,False,339
2802154,True,538
2802487,True,5
2806733,True,26
2811293,False,155
2811293,True,70
2823663,False,166
2824778,False,116
2824778,True,330
2825107,True,53
2831504,False,2
2831504,True,68
2841398,False,75
2841398,True,65
2854537,True,1262
2854547,True,107
2855520,True,27
2869578,True,480
2872922,False,7
2872922,True,895
2877943,True,104
2877945,True,1
2895189,False,32
2899881,False,283
2899881,True,134
2921660,False,33
2921660,True,69
2923522,True,50
2939023,False,26
2939023,True,3
2940524,False,4
2940524,True,4
2942900,True,97
2948162,True,10
2986022,False,113
2986022,True,518
2991317,True,10
2995915,False,2
2995915,True,16
2996996,False,15
2996996,True,465
2999777,False,38
2999777,True,9
3007613,True,21
3018423,True,124
3020237,False,1
3020237,True,2
3043787,True,35
3044549,False,14
3044549,True,3
3045620,True,19
3052730,False,59
3052730,True,9
3052733,False,4
3052733,True,82
3061665,True,37
3064351,True,374
3065088,True,31
3065843,False,27
3065843,True,934
3067310,False,16
3068662,True,5
3077599,True,365
3085111,False,2
3085111,True,261
3088724,True,244
3101434,True,192
3102954,True,195
3103730,False,8
3103730,True,14
3105903,False,14
3115003,False,69
3115003,True,28
3117973,True,6
3120458,True,49
3125793,True,225
3139368,True,7
3144637,False,296
3144637,True,100
3145435,True,23
3145706,False,119
3145706,True,52
3145761,False,32
3145761,True,54
3145947,True,226
3153419,True,42
3158075,True,37
3171799,False,19
3171799,True,25
3172484,False,80
3172484,True,517
3178543,True,14
3178979,False,3
3178979,True,23
3180014,True,31
3185359,True,223
3188027,True,190
3190264,True,36
3200278,True,101
3200736,False,52
3200736,True,15
3206669,True,105
3206766,True,38
3210853,False,3
3210853,True,36
3211361,True,253
3216219,False,109
3216219,True,83
3224219,False,201
3224219,True,3
3226468,True,64
3227782,True,6
3236942,False,9
3236942,True,32
3237096,False,59
3237096,True,51
3239681,True,110
3242655,True,30
3256615,False,23
3256615,True,31
3268224,False,22
3268224,True,33
3271457,False,112
3272048,True,51
3276902,False,38
3276902,True,255
3278115,False,191
3278115,True,368
3288126,False,39
3288126,True,165
3306945,False,1
3308665,False,116
3313123,False,10
3314964,False,179
3314964,True,2
3315236,False,57
3315236,True,62
3316228,True,3
3319054,False,1
3319054,True,45
3323342,False,151
3323342,True,679
3329291,False,139
3329291,True,121
3337670,True,55
3345212,True,75
3347207,False,42
3347207,True,22
3359519,True,300
3361526,False,101
3366296,True,6
3370668,True,52
3376900,False,38
3376900,True,134
3379291,False,243
3380137,True,417
3381566,False,44
3381566,True,186
3383741,False,5
3391646,False,8
3391646,True,10
3391937,True,21
3392996,False,25
3393991,True,321
3397785,False,56
3397785,True,47
3406269,False,3
3406269,True,8
3407597,False,57
3407597,True,21
3408531,True,50
3410250,True,2
3411865,False,37
3411865,True,666
3413218,False,2
3413218,True,1
3415304,True,5
3416601,True,19
3416819,True,5
3420473,True,19
3426731,False,20
3426731,True,729
3427505,True,172
3435164,False,24
3441660,False,1
3441660,True,32
3445208,True,104
3446629,False,9
3449693,True,85
3451786,True,12
3455720,False,44
3455720,True,80
3455945,False,54
3455945,True,115
3460695,False,132
3460695,True,45
3462371,True,37
3462822,True,54
3462983,True,887
3469567,True,5
3474187,True,198
3474579,False,36
3474579,True,53
3475903,False,3
3475903,True,2
3477547,False,89
3480388,False,2
3480388,True,28
3486253,False,39
3506278,True,2
3511314,False,191
3513172,True,98
3523590,False,80
3523590,True,1
3535210,True,7
3539434,False,30
3559122,False,2
3559122,True,185
3567510,True,64
3606027,True,3
3632715,True,7
3637248,True,1211
3639618,True,14
3659356,False,90
3659356,True,349
3661296,False,81
3661738,True,63
3670556,False,3
3670556,True,101
