end,score
198783,1.376912609237773
198901,2.332491188036688
198922,1.0431044322837753
199090,0.010641659342948149
199229,0.03818811958249047
199369,0.20041322314049587
199917,0.0959649637176574
199995,2.9062065952478244
200074,1.1301504322231493
200448,0.0871870061394778
200775,8.759223424389292
200777,0.2070881789991637
200791,3.602405277893401
200882,1.4237225667183664
200968,0.4801110578305007
201022,0.05955834582963891
201297,0.16391537676918194
201667,0.06545985065171904
201678,0.6121972542914691
201760,3.5562696220960426
201958,0.0910344827586207
201983,0.563605018927294
202033,0.01126334107508862
202187,0.14325286748388416
202344,0.01490350638736973
202545,0.8435685566118973
202554,0.6692917310396109
203008,5.050571742385443
203639,0.24965751289345778
203670,0.4288409582421532
203695,0.43007462398616136
203711,0.48265419287686007
203804,0.3384020618556701
204386,4.89600492165725
204708,1.9416439541543733
204714,0.9296474592742876
204901,3.7307101626045354
204968,0.07539623082557408
205180,3.275812083899463
205254,0.3135844961842844
205520,0.2087585547050636
205627,0.09141274238227147
206241,3.064584420035691
206407,3.54198128196885
206465,0.40565267493206175
206538,0.2805437932679702
206658,0.22967980295566506
206967,4.142123948524325
207127,1.5685418206676554
207290,0.09008736383214136
207644,0.3681066808052143
207735,0.6440764106216373
208076,3.4668601700742885
208303,0.38181964129667
208404,2.9209810627798563
208582,1.2226257517843557
208774,5.218997140010521
208997,0.02294456747161588
209142,1.2967401899680706
209517,0.0120535703220246
209773,0.45909202218967904
210323,0.5177014363064057
210425,0.7230161543192065
210512,0.301543880792324
210757,0.07123781401307075
210991,1.2723098262867558
211095,0.3510722466627105
211197,0.8375277067348679
211424,0.9827455215974169
211483,0.9422479131701397
211570,0.07714983977430172
211758,17.965399986999568
212129,0.0947738671646004
212131,1.432797303191419
212200,0.6924578469594576
212612,0.7647843617283323
212614,0.989749579911563
212810,0.06536532379157216
213165,1.0697826739087983
213212,0.8705752716781879
213273,0.202272913233638
213510,0.2925106947787165
213590,1.2796079221053658
213921,0.6255806768369707
214162,2.427797470575476
214383,0.029446935724962632
214546,0.0844005674046229
214593,0.9698012314712016
215041,0.09362838396931783
215058,0.6027131230967655
215513,0.19755888673465632
216212,0.06182128322145359
216294,0.20102564102564105
216348,0.6448735054375756
216586,0.11117381489841986
216846,1.3328016913683916
216986,0.03694601932444303
217622,1.876427889824823
217641,0.07764338665626219
217792,0.4122999040285794
217963,0.22967980295566506
218885,1.88798777398339
218994,0.8681904483111592
219021,0.8483570414201792
219203,9.337859115028408
219243,1.1405179705910216
219334,1.0982601028652468
219428,0.11512917075107645
219483,2.674036756988436
219655,0.07888847812237804
219966,1.0122662312195319
220312,0.1991744066047472
220946,0.0972200635033417
221059,0.7920206910628853
221445,0.6092125168566906
221603,0.2250340824251791
221803,0.5256630042466223
221844,0.12156392873804966
221894,2.5894123538650407
222153,0.19979919678714855
222351,0.7222589325351984
222436,2.9006655706575297
222601,0.1774037277658183
222927,2.5040068537107856
222959,0.3815293552519046
222974,0.6552958838032518
223054,2.264462065292714
223197,0.7109074874760742
223627,0.7273117533332388
223701,1.4587929354576288
224186,1.3333268949282298
224294,0.6357975571076562
224638,1.0346786751640762
224925,0.08162738296465602
225389,0.6032961508336887
225754,0.014804721459606957
225930,1.3693651743436839
225948,0.4156255372661134
226331,0.7610177075312561
226380,0.7894007779524616
226556,0.03589519371247587
227088,0.5434114734477328
227487,0.20688550619650817
227527,5.281061611623742
227697,0.6123143489357239
227776,0.9386811062960083
228058,0.047496371552975335
228087,0.8183293703297814
228099,1.0453838785621394
228266,0.3214879811746658
228299,0.2894265999885421
228323,2.1749280907658894
228444,0.1595633626693063
228714,1.9644654117250002
229157,0.6318801971141249
230111,0.1355221015746186
230667,3.0620381947488857
230784,1.206575211055023
230886,0.38292161765192845
230963,0.4987405541561713
231645,0.9863731671841417
232480,2.2806274694510313
232564,2.708324172675378
232598,0.06671136439825677
232701,0.27370234707822066
232869,0.3883710158629984
233035,0.4684565895123196
233066,5.512899258346132
233136,0.10107224666271047
233147,0.10101522842639593
233228,1.520620734550999
233862,1.4084397853445803
234325,3.9892143362903
234374,0.208285425594927
234488,1.1840748015943152
234647,0.09947345736498267
234844,0.7789204030049567
235169,0.6143989341405832
235881,0.8594114587691011
235923,1.7978660659285746
236287,0.6186793094655033
237205,11.218285991587457
237517,0.8301386230406562
237773,0.2
238115,17.01372713530948
238245,0.5059934373341988
238297,0.2953844833390382
238440,1.8703037705999692
238495,1.465738437579227
238506,0.27769401965073853
239638,0.2245033606450561
239655,1.7600615674505424
239827,2.4085441353666894
239859,0.6687337791749772
239921,5.690458289100621
239961,1.0725829749636964
240081,1.0920746969176263
240252,1.7624483650067324
240311,2.082491100449577
240665,2.9523675602924304
240865,4.377307718819265
240923,1.1972198959240763
241004,0.09572323836824263
241724,0.07449259288224891
241813,1.4064190693443566
242211,0.33530244764451245
242473,0.08205648307539226
242511,0.4647257915251675
242861,2.565717435096747
242966,1.507754387782377
243008,3.9283073986809165
243012,0.04078652428778965
243418,0.07126625718820208
243474,0.881939569707251
243527,1.7132609767800064
243777,0.3344827586206897
243812,0.24447133679825972
244073,0.943719631921865
244406,1.4213385798167304
244537,1.2133659207056486
244711,0.011945846105932457
245019,1.3483908347231865
245039,3.326769552291869
245133,0.7245882154050223
245292,0.8906870229007633
245489,0.2385984804225059
245760,1.8224468340345028
245992,0.9419529794835209
246022,2.458703980724631
246169,0.5364720594070826
246611,7.41428997774714
246628,0.14364285098809926
246768,1.160948262456356
246885,2.9000138771138255
246960,2.1107114661645525
247004,0.08143367587181123
247545,0.528389952798612
247824,0.06419277978410866
247966,0.425790541000452
248392,3.1093199680757553
248452,0.14087781252144677
248798,0.6277870492475269
248885,0.08143367587181123
248916,0.16737109044801352
248920,0.5374330100282005
249175,1.7018114881194308
249303,0.37867426776009944
249420,0.11339858401703207
249973,2.006483199272205
250435,0.8449017145650995
250976,0.44278468841539925
251033,0.25
251210,0.2176484662439701
251361,0.9320083243888547
251375,1.1921767849144553
251474,0.19673588880680729
251491,0.5567099707223726
251595,0.5824235026107045
251604,0.18885902689379372
251925,0.9804258854721941
252026,0.1660733849769075
252184,0.37507352561146223
253142,2.7562838198819115
253232,0.20909189306509457
253397,0.5650750908214701
253408,0.39124368369773166
253457,0.4758739537173806
253734,0.1701038322735225
253861,0.14264919941775836
254215,0.8293129443816645
254535,0.6713896086277917
254556,0.14296134208606856
255210,0.25235900064258354
255268,0.5025252525252525
255347,0.18397247975684541
255371,0.40547944554255494
255704,0.45754905350330055
255733,0.43251710244060115
255770,0.2928643243179949
255887,0.416463969943073
256349,1.9325716045966017
256575,0.1886648849088039
256831,0.1989795918367347
257141,2.26279730009485
257160,0.21832912860372905
257544,1.1063660527539687
257787,0.09629002463054187
258000,0.7317374110167292
258090,0.6460559373958917
258430,1.498422006681506
258741,0.3574119006330412
258882,0.27080101862142025
259240,0.16309671189378966
259270,0.9371134007578169
259529,12.049877182840966
259561,0.19986501557147968
259800,0.7426002244346761
260038,4.563040739154092
260206,5.9971299075281355
260212,3.1411573671994417
261087,0.039951573849878935
261309,0.0705800139762404
261332,1.0
262255,3.3562920301907697
262794,0.31479304371895417
263852,0.5286954183160517
263937,1.9156553033031456
264350,0.5737515047605151
265440,0.3923149694045948
265456,2.049396352480089
266063,1.0870477009046275
266160,4.798005218908519
266255,1.4197696401964501
266534,0.6171484013390982
266916,0.9835105384711704
267354,5.009264246184763
267411,0.20123839009287925
267435,0.08712672392701237
267814,0.34247615930107844
268161,0.14222548565773302
268871,0.6185742622543384
268990,0.29853423869810986
269172,0.3333756030214807
269390,0.30941992810888297
269972,2.528275804058012
270491,10.448496192402802
270667,1.120290548807325
271029,1.5903285598631005
271113,0.9655299534044928
272567,1.3495217162415791
273105,1.4204598443504026
273531,1.1323914282195031
274321,0.7127687347813342
274520,0.2002063983488132
274637,0.04828425847429303
274822,0.09558805147165086
275130,0.11738909431075088
275386,0.13881745285587857
275757,1.7912813248708321
275832,1.8395743627206937
276085,9.14298073550239
276381,0.39107297689912085
276592,0.3576555023923444
276626,1.0
277351,0.057929331985168475
277572,1.219220110213406
277977,0.14240506329113925
278559,0.280369079436776
278575,0.8860741754306095
278644,0.2090443686006826
279097,0.1427711431453581
279141,1.7435300459679117
279337,4.739035771196193
280445,0.15916567050595803
280692,0.13428874100804034
280897,0.20181634712411706
280956,0.4292584239042696
280960,0.10058800410832675
281254,0.24610428731365752
281564,0.16694772344013492
282709,1.0274683437549408
282766,0.5446333609423292
282800,2.2038152105261624
283405,0.310140247840232
284939,0.1919299274353148
285232,0.6741438416834034
285272,0.5900785364539022
285693,0.8890826956156994
286115,0.7647208347037223
286483,0.7663724558259923
286530,0.14938969789573642
286561,0.968870945785536
286662,0.5720238924210683
286866,0.20122574055158324
287092,0.9554723422441842
287259,0.7165066099078573
287350,1.4745977576397966
287407,0.592458732501177
287604,6.353853541353334
287860,0.30132031934467074
287917,0.595216062884197
288111,2.021234647705236
288154,0.706360789725118
288830,0.8802941971774871
288904,0.6755675889047361
289177,0.6533005027313927
289599,1.3471510442593864
289629,0.16574192642188088
289685,1.3734555858061515
290040,0.20270497506102647
290072,2.6381272937781963
290414,0.07059335348944934
290464,2.2985866633963914
290502,1.9077556329619814
290590,0.36273219169121784
290775,0.1110475100171723
290812,8.034481509476247
290853,0.2265573046584471
291043,3.0159646638789397
292559,1.356823080651543
292876,0.1139240506329114
292915,1.7797970183122405
293391,0.04825217132519364
293490,0.9164415127068624
293896,2.460523767149472
293897,0.15765199161425575
294085,1.278391901552029
294197,0.40428175171725306
294923,0.661790769476178
295276,2.86865068447472
295415,2.0080113334857517
295545,0.7826138288280928
295756,5.055140670346472
295976,0.0929030025758333
296024,4.79911295813966
296402,0.2355836311662666
296487,0.4881498363170572
296601,0.0595329426287191
296802,0.1830475337683951
296815,0.29039536464301074
296903,0.4367442753266558
297702,0.9811494794270784
297839,0.8080700725646852
297849,0.09969481180061038
297894,2.4968713609979853
297955,0.221441048768242
298225,0.06686827956989247
298764,0.395438520657454
298766,0.22291983041424301
299277,0.05587814126417924
299429,0.2959731226483022
299471,1.0919507217329378
299567,0.26935669085489505
299668,0.34340970309640684
299776,0.0843694508381368
299840,0.2010204081632653
299882,0.6273502389677926
300013,0.2506426735218509
300024,0.5467450880843817
300035,0.052687599787120815
300245,1.082035055428394
300534,1.240836732511002
300583,0.10729943179709203
300659,0.4521459416679381
300749,0.22695799181197363
301404,0.1187627141200403
301619,4.6741880746995825
301955,0.2848827722699856
302106,0.4201274100672481
302685,0.7681047522329025
302765,0.8010546881596068
302774,0.03694601932444303
303050,2.7841643332259456
303506,4.790019735744311
303626,0.6558500967811337
303651,0.06408507746568985
304102,0.4218202577547278
304401,1.3519929542717732
304458,0.5192225085910653
305363,1.495093086665539
305468,0.4773614961218944
305501,1.4345904298454955
305541,1.098411074858046
306446,0.17872456060188677
307025,2.1017747252943164
307102,0.12563131313131312
307135,0.11666551998524416
307461,8.470662069150737
307875,0.5410492640716217
308625,0.2840854188810513
308645,0.5432872039958492
308742,0.2956727115351703
308762,1.5335157785582478
308871,0.7627082590665013
308932,0.8719385834131845
309068,0.2855348342835057
309328,1.730155791376513
309458,1.802009787789659
310383,2.8394700767601972
310455,0.16764953664700927
310789,0.2768376780253156
311074,2.396666176236463
311674,2.029477467972813
311680,3.1079918321389095
312062,0.2117400419287212
312126,0.07731157731157731
312353,0.6864016306727119
312354,0.5734866149197957
312890,4.532959329939503
313128,0.23676152977583836
313284,1.5158955601710618
313899,0.1425850949767159
314050,0.1680032927333551
314113,1.6654489791329072
314155,0.016021547880944516
314346,0.850353040149785
314372,0.04505796894855448
314505,0.42760146926353937
314600,2.9837550158886335
315142,0.06698240866035182
315336,3.292589550140187
315339,1.2113467806190112
315403,3.5194118358801814
315909,1.31885343483023
316340,0.41962211204175087
316611,0.055836139169472505
316834,14.219230013960756
317093,8.046429873989965
317108,0.2612799915858745
317417,0.5468140794767549
317545,3.250832691150642
317571,0.1013269971268887
317865,2.457373182883012
318085,0.5103416964162353
318882,0.2580637176027923
318966,0.22224300193050195
319021,1.116282802084131
319347,4.746239296475858
319945,0.6219063733784546
320426,0.028951939779965262
320442,0.13628439043254487
320761,1.435294832017461
320845,0.2780188883307673
321321,1.3263546101038566
322027,0.46035815184306306
322279,0.2483912483912484
322339,0.23306808553211433
322642,0.5757897823059445
323194,0.8220805501817113
324646,0.5587783461107338
324819,0.34185013852089036
324854,1.9269526317552297
325357,0.13512877467636875
325401,3.463761581032523
325443,1.332817153937055
325459,9.267392025747348
325727,0.0959649637176574
326096,0.02131334053946827
326249,7.288741810972528
327130,0.1774037277658183
327735,2.039619953142652
327765,2.293442199279039
328014,3.3334397569930942
328288,1.6020340278312974
328352,0.45527278394699006
329232,1.0200736065073452
329468,3.1575922709350865
329883,0.2008032128514056
330453,0.0465896930442129
330575,2.670933203206384
330601,0.651531214985483
330634,0.9142129985327299
330967,0.3462807733682805
331400,0.15375342642618786
331473,0.07094011608836408
332141,6.151248562003763
332257,1.0392337554484865
332536,0.03854250326682672
332641,0.048861978433612806
332852,0.503968363974189
333175,1.154097805390953
333181,0.05763484423925151
333447,0.20428469276648303
333464,1.961403527854284
333539,0.7814389521391696
333573,1.2297431380010044
333634,1.0485141173323023
333643,0.9807845115268055
333766,0.052757793764988015
333903,0.1350193032639727
334101,0.3033243811695458
334193,7.116706206315795
334243,0.4040350362823426
334644,0.7556007869851852
334740,2.0493708373988966
334770,1.298271743134209
334829,1.4360377511129307
335302,0.5988042813616982
335747,1.5224319646560116
335937,0.08101819793368972
336783,5.086906932920973
337015,0.1256443298969072
337119,1.7293426916587966
337271,0.25035565827852313
337404,0.11519759184933626
337631,0.8356063041147758
337856,1.3341176209348704
338179,0.24411411456684406
338887,0.06456555517190353
339490,0.4030689986886787
339577,0.9352898351372012
339624,0.9290953667950319
339905,0.20942410365974407
340152,0.1362691827252042
340364,0.33503401360544216
340446,0.05909469159813186
341137,0.19038059428881304
341422,0.7102644968775816
341652,0.24136065946479035
341672,1.4379815906958766
342691,0.06682496607869742
342768,1.9558856033604315
342833,1.4194895016781341
343396,4.028121567436665
343455,0.2599555891680649
343930,4.142859791093634
343940,1.1771433594038667
343954,2.4361499226476893
344275,1.5295244685205558
344729,0.570680619964244
345168,1.5387343816737313
345355,0.8797285910395017
345427,1.3751575946206398
345734,2.164960758464577
346336,13.436208011646563
346637,4.087900300428806
347148,0.24157488278009703
347151,0.1711280576224997
347451,0.04037141703673799
347639,0.13444968949293573
349157,2.9246091333086053
349180,0.058964381921580364
350585,0.41607282633221576
350840,1.772067566928215
351227,0.18820921256697448
351733,5.180671005766325
351842,0.432078599298936
352171,0.3983292187671046
352294,1.1228754940882528
352524,0.09158878504672896
352999,0.1392683705083183
353145,2.7175220386985353
354105,18.91126161372788
354158,0.06653088934147998
354189,0.03193345276368016
354631,0.25031446540880503
354722,0.16032573316653775
354733,0.5745137671941881
354883,0.2006048387096774
355142,0.07620528771384137
355412,0.7183807990691657
355451,0.7139635052782106
355555,0.8485426840919711
355616,0.19468655550215738
357406,9.546802327755772
358055,0.23246425274950897
358532,0.23011888005152223
358641,0.30522495071723865
358820,2.312584146791742
359016,1.1521787955845972
359026,0.34295218970522406
359062,1.5743226139701065
359179,0.06595764609228724
359199,1.4659409141233937
359326,1.436735125226503
359494,2.3649397972703152
359555,0.24352331606217614
359559,0.16751269035532995
359613,1.2720159361471124
359966,1.0247370537747178
360956,0.07560811718854993
361393,10.462473480827576
361973,0.161369577248631
362437,0.5750904892385217
362922,0.2840854188810513
363100,0.039951573849878935
364399,2.9692438986229552
364861,0.2117400419287212
365542,0.07142857142857142
366164,2.0722657823108137
366407,1.8422711356793944
366681,0.5
366889,0.2636217255874725
367188,3.4017193760583235
367417,0.08783213333712779
367459,0.48135057272589743
368112,1.3929031093693236
368367,0.7456363583437268
368451,0.3307249554955152
368578,0.08146197793331933
369270,2.479401353889159
369389,0.058175733476432435
370703,0.26942826179600143
371258,1.4766759088585324
371530,0.11552950474183353
371879,0.07668969691909493
372322,0.31548285143550253
373592,0.47129166961338276
374126,0.6972868403776895
375945,0.9354587439422231
376204,3.8214777599126246
376422,0.077734375
376608,1.0269330974293478
376739,0.41450048647843574
376793,0.12562814070351758
377581,0.11841640779440836
377891,0.4431649526724525
377908,0.9738471493440004
378041,0.246444244787391
378288,3.1161535054429623
378624,3.7585939808831275
379125,13.167034494636672
380235,0.051945171024573175
380259,0.709423347398031
380651,0.1161020219202134
380704,2.1274463858782946
381371,0.3385963286849239
382565,0.16666666666666666
382734,0.02758020327920883
383889,1.0834987692870137
384675,2.560276974552878
384920,0.18236619602930687
385180,0.07862085639125456
385611,0.21658933374149958
385766,0.07034197008424634
385879,0.05983361405613687
386253,0.43170406167923736
386560,0.4615263033112932
387095,0.3168969774537831
387530,0.40024285415952243
387720,0.6890404340010032
387815,2.933484410875761
388198,0.3404315813475183
388773,0.4805463596688709
388972,0.06251973476476161
389213,0.17393621732157935
389979,3.222492737414974
390390,4.8006202831974525
390477,2.9605622338852333
390532,0.13883933805002013
391003,0.0897346936105826
391177,0.14337175792507206
391285,0.16694772344013492
391398,2.296979773873972
391519,0.06460326897306683
391933,1.2209050201416434
392299,0.44786491046478677
392553,0.06666666666666668
393031,0.1288724032575979
393257,0.957803143201597
393345,2.601776703526766
393789,0.3702106012416503
394449,0.31770948624236195
394806,3.0500233091667215
395187,0.057823590302785575
395819,2.2455006194853047
396154,0.07182656986609512
396372,6.8062584453097905
396676,3.204959814895753
397042,0.16146050704132614
397876,0.16180464178630585
397880,1.9334881476226
398259,0.8721945457087321
398615,0.578369947717344
399437,0.03438600791409254
399659,0.6503946617904174
399733,0.2509173376943994
400279,0.6441893653126879
400815,0.06671136439825677
401066,0.46692051817550023
401114,0.15797274846392872
401166,0.076953125
401287,0.9369501641843321
402249,2.6043297833089567
402351,0.678840002327683
402872,1.7760086870320322
403120,6.858384298021939
403184,1.9732262400497986
403454,0.569620253164557
404345,1.1145117237952926
404434,2.9402140555255962
404463,2.21069693173928
405142,0.1109253065774805
405522,0.2746110727261134
405903,0.3575640671220661
406294,2.0033896843664745
406575,0.06211048400889345
406583,0.3684023906561216
406657,0.033325124365857266
406733,0.31033355100289783
406898,0.011296811303919829
407300,0.26273072275583986
407986,0.10745515583292929
408531,0.08304647160068848
408696,1.332972754627947
409337,0.4837627849710704
409670,0.6845069716376422
409954,4.7993805443254685
409968,1.685520798116145
410219,10.553238624119398
411745,0.14117253939900046
411761,3.261640186752138
411830,0.034393623862689245
412134,0.15501945029090394
412393,0.11135982092893117
412710,0.11350829028326692
413524,5.190673375038877
413683,0.02409827642113257
414016,1.1080420012740813
414251,8.27607085647611
414291,0.016048470163309427
414506,0.04834690577168056
414745,0.2989600256896611
414889,0.8678331564845985
415239,0.07713283989092326
416785,1.0392193659798776
417607,0.6518014147188652
418662,0.6934132690134989
418740,15.383359040299483
418955,3.887401551636983
418981,1.7756756829422418
419102,0.9529216290127729
420133,2.840330952509974
420504,0.05889351576442594
420539,1.298266168294158
421122,0.26390906689390514
421315,0.27017777211034755
422405,4.380981156669621
422947,5.299603456421144
423095,0.13137665967854645
423267,2.300007300249157
423305,1.6276601062833842
423829,17.027829316925246
424117,0.0933966248776086
424244,2.34066553228514
424292,2.0470543123898968
424296,1.7422020497801822
424302,0.2
424928,0.1126911230380494
425105,5.615195073164419
426564,0.048442064264849066
428717,1.2522703034233946
443997,1.2563641909878185
446509,10.361124459123388
449578,0.14817527944888315
450700,0.8641958198438475
450786,0.25
450991,0.20263424518743667
451183,0.09621039840747238
451296,1.2732304329829023
453041,1.1320188108408498
456896,0.17244232726500572
457807,0.9355899228198611
459027,0.48159981121663853
459616,0.30505171359958494
460390,0.16806722689075632
461737,0.01126334107508862
462110,0.33241628935856654
463435,0.37614124703288715
463527,1.6961719480262754
465562,0.03864682955744146
466759,3.253345073346964
467203,11.705090793803103
467382,0.2711981650748206
467444,0.1006066734074823
467749,0.01501929042848118
467853,0.42346998662692603
468632,0.2855352825148897
468911,0.12619502868068833
468938,1.5
469286,0.42182739493321075
469519,0.26890626160597386
470588,0.14275309541150766
471156,2.0708857245182433
471355,3.852609602857417
472102,0.11599990048265912
472735,0.1281031461508107
472925,0.7784265893669773
473554,0.882638705280183
474482,1.5731316820538366
474648,0.41253195340958076
475334,0.6165922916198177
475362,0.6483727577033409
475431,0.12555485098287889
475932,0.7584410209380236
475980,0.32411751927879706
476356,0.24810221493225235
476645,0.3924731182795699
477001,0.5111867540919115
477116,0.5628874403684322
477377,0.650353508952623
477523,1.5238209619200558
477875,4.308066043433842
477954,0.2925285704029479
478173,2.0
478246,0.08679316308520574
478426,2.666964581513168
478603,1.844048619307722
479028,1.6462726470310596
479113,0.851001219703054
479149,0.24968632371392724
479350,0.8029842330738841
479548,0.04753820033955857
479582,1.9145470119634216
480086,2.4741267599156958
480108,0.28645783288961646
480472,0.1809242871189774
480830,0.8234620777322923
480956,0.25031446540880503
481057,3.083224289402031
481354,0.26357780289502697
481461,0.13461902890426342
482334,2.7025675377703355
482572,0.050536609515851406
482600,0.6647491613286725
482677,0.654555666791204
482787,0.7574270933900591
483334,0.3284988810844363
483587,1.7224674572053082
483716,0.08983623267225903
483848,0.2723977411477411
484145,2.062071625380939
484396,4.031918388799757
484607,0.10045431600201918
485135,2.5127579173878707
485191,0.8737542149149967
485365,0.26935669085489505
485525,0.8320802005012531
485791,1.2328089399324393
485991,1.0
486047,3.0592277308423235
486305,1.4047240871845508
486645,0.15090537350669506
486775,1.0141655456945171
487012,0.04470174869506769
487038,0.31721518154558836
487186,4.006534819772855
487219,0.1919299274353148
487271,0.8232685887350027
487534,0.052140952336590086
487535,0.33449929330368755
487663,0.22118164321084735
488378,1.3493629853340618
488859,0.47022832084852245
488921,0.4781222610813589
489207,0.24329812547593818
489209,1.069520332792142
489303,10.31514567075581
489316,4.614845867137197
489520,1.3290908595052435
489606,0.031961143396195164
489676,2.4581996155873393
489845,1.7649309396693935
489876,1.6625518833963564
489999,0.8676168006167683
490004,11.877890086322537
490141,1.0766329443291995
490416,6.471208110484535
490549,0.8506834013987833
490554,0.15247371131006848
490620,0.5525190358627564
490738,0.9254387209205597
490763,0.28327843450822077
490769,0.20041322314049587
490852,0.23856021824104234
490860,0.2267035597940236
490952,2.747196748980735
491174,0.5
491220,2.7736903736551777
491786,0.2
491802,0.2444600389335876
491996,0.012088131676517256
492037,0.5725491710061479
492162,1.4116543725247224
492275,2.1759375689259626
492331,3.032196991821283
492466,0.45697773902092054
492521,0.0614380410631805
492663,0.20688231211569935
492670,0.3689474582053906
493122,1.2071899446037788
493327,2.747457001125304
493412,0.1521334799353436
493848,3.732559120404801
494474,0.13093514699589376
494537,0.6358293362295157
494746,0.06650990930466913
495288,0.0626377085300598
495338,2.69724098561848
495455,0.06261859582542695
495784,0.43948552167847815
495861,0.21290251960468642
496097,0.9345481049211867
496370,0.03827001574238905
496405,2.779142200704606
496487,0.8430585787874283
496525,2.072260664915058
497132,2.4026333072877324
497236,0.1002014098690836
497760,0.2685628358759499
498691,1.4826015177305853
498961,0.2222963028713963
498987,1.2071738361979565
500298,2.3393664858901606
500612,0.2584449507968817
500664,1.7388477564675815
500889,3.199703502346011
500992,2.4588213096215203
501081,1.2053309180388556
501407,4.538180542306073
501692,0.3070232785938665
501802,0.8121956523712943
502163,2.862783424708796
502199,0.4194475919024101
502351,0.03842539614978068
502371,2.358986195371436
502398,0.5223248890990819
502774,0.025938051711952858
502806,0.09621039840747238
502978,0.03420402423554223
502989,0.038424603178699834
503242,0.33444816053511706
503279,0.49402227025768836
503283,0.21259550284503212
503460,0.5839666247684003
503602,0.4442733996752683
503668,0.09639533943727499
503913,1.0314013768410313
504169,0.48071324572493
504276,1.257345201704857
504815,0.46791546276965423
504928,1.3446772415978974
505047,0.4995960809582332
505532,3.17673457725072
506513,1.7195358739812718
508391,0.13137665967854648
508443,1.992316684129797
509156,0.08357832843343133
509223,0.9593416351698488
509356,0.47945264882951116
509367,0.06423444976076555
509524,0.023687812909834103
510805,0.7305565109994347
510885,0.40172266355659914
511029,1.632826844407563
511041,2.2550558476796505
511257,0.1614509327626717
511773,0.057350845880864615
514563,0.6531227153505267
515251,0.1639937488211678
515628,1.1613690537609966
516202,0.16112078761208373
516706,0.13149326945066558
516929,1.350924952809116
517074,2.5830469855407223
517264,0.4421192399527459
517607,1.0458895292845725
518252,0.5
518313,2.2848784229366186
519637,1.9439009560105145
519715,0.11267316933409897
520033,0.6257419043970813
520215,0.25095551582438064
520545,2.963487526485089
520583,0.41791144169234906
520975,1.073504295545956
521674,0.0959649637176574
521704,1.029172559989297
521851,2.2959322889400577
522377,2.712812866553934
522768,0.9018464053405948
523661,0.03347725393885565
524050,0.9029446765482577
524239,1.1300839665007771
524522,0.7025307888497513
527024,0.08322771440642163
527267,0.5233574983308305
527379,1.1949358125305993
528221,1.9785063783823902
528243,0.25125628140703515
528895,0.5012658227848101
530745,7.488444861264899
531986,23.81028871159775
532487,0.28513869156093896
532957,5.851006705834144
533117,0.9883937077176526
536122,2.2812003419389
536275,1.4290805286252435
536754,1.8702953184872657
537444,0.22464430548336745
538677,10.905821628414776
540010,0.11302771423680813
540139,0.19838056680161945
540883,4.440723938800064
541125,2.1767986654879725
542549,2.8475090333414883
542976,0.5535533897682505
543055,3.5039046551411985
543595,1.3383606882781633
543867,1.9459640248342942
545074,2.4706911913602205
545534,0.3658312380017547
545726,1.8453455321658927
546214,4.314277292812686
546738,0.16822598056854984
548020,0.201844262295082
548338,3.64535386060468
548397,0.10035122930255896
549797,20.953689706850383
551115,0.1015744032503809
551465,0.17154682299891472
551815,4.734991070667451
552325,0.16792097836312325
552576,0.13343596059113302
553483,2.480334320916715
553810,0.19760307026074264
554963,0.5005509561994953
555695,0.8787822289566962
556242,3.1743169047108504
558339,1.200176156318454
558596,0.7093154779678961
558954,0.16722408026755853
559405,0.6678571428571429
560208,1.7567225676727274
561105,1.9542210818376453
561715,1.7860131695070423
562030,0.2775998597266599
562304,9.427609186624652
562663,0.05055273993701829
562850,0.12539184952978055
563834,0.7255743099666864
564239,2.195773778175793
564333,1.8070710444527156
564726,0.46365264266972706
565521,0.3948615160349854
565634,1.2038879522048638
566918,0.37680636822241625
566984,0.12079694119466017
567190,2.3316716882543247
567325,1.7486453011805594
567374,0.4572271386430679
567570,0.5568172116888654
567624,0.7423841950761492
567862,0.6363392301833235
568071,0.8027529927541901
568137,2.1846630118821047
568368,0.04517627712523786
568622,0.11904375383300447
568861,0.49480276282498653
569119,0.2101109215017065
569256,0.25118461825855504
569402,1.3041263204391507
569600,0.2707102420652212
569644,0.23792597817149577
569685,3.5864933607773546
569914,0.9004001800809835
570046,0.1924158259857839
570061,0.2998951789835533
570825,1.7722434024579303
571845,0.2732954079821889
572106,1.3086310339362381
572499,0.275037110636191
572508,0.333889816360601
572579,1.8108943942820601
572737,1.344654413982699
573100,0.12896222384251366
573241,1.356904501455456
573391,0.13512877467636875
573410,0.3616568922137121
573870,1.2598577953572536
573978,1.9862766053354506
574033,0.11218711232542077
574057,1.647472615248634
574102,1.6222683936371154
574119,0.2206208425720621
574143,0.06802281913721335
574483,0.5012722646310432
574597,1.8352038407754192
574772,5.038663313612029
575012,0.15516888329487816
575051,1.985906375492339
575379,0.3505998761809892
575522,0.9996723338173923
575695,0.412907466288149
576718,0.4813183736088586
576839,1.0708472964818356
577235,1.6399602426995001
577261,0.303424180308878
577358,0.5934604092434821
577531,10.373720309901357
577590,0.6175329611927157
577627,13.009663458160478
577720,2.83628563424646
578028,0.05436557063126322
578031,0.760627471752464
578141,1.2925111088616819
578744,0.47918052934336014
578999,6.314744313860303
579458,0.7318826535574986
579823,0.1102856677454462
579839,1.6556200502059977
